X,y
0.7643876537961386,0.7290210075912995
0.7806512208981841,0.758791673325926
0.7969147880002296,0.7615646158030831
0.8131783551022751,0.8574733540062139
0.8294419222043206,0.8628137173239324
0.8457054893063661,0.8195244739152328
0.8619690564084116,0.841055132823747
0.8782326235104571,0.8659713104577162
0.8944961906125026,0.9087814634812833
0.9107597577145481,0.8743048257655738
0.9270233248165937,0.9592737233030271
0.9432868919186391,0.970937466901751
0.9595504590206846,0.9264832119904342
0.9758140261227302,0.9811506688284805
0.9920775932247756,1.0307129005307194
1.008341160326821,1.0011218495766938
1.0246047274288665,1.009540571862651
1.0408682945309122,1.0011311475543863
1.0571318616329577,1.0105106055593398
1.0733954287350032,1.0807550836342135
1.0896589958370486,1.1172288449231675
1.105922562939094,1.1164533558466843
1.1221861300411395,1.132303412258413
1.1384496971431852,1.1584302434415237
1.1547132642452307,1.1664004396423482
1.1709768313472761,1.1872084219138006
1.1872403984493216,1.182664297040307
1.203503965551367,1.1605867915067982
1.2197675326534128,1.2167745488395536
1.2360310997554582,1.254486835433682
1.2522946668575037,1.2626974581633434
1.2685582339595491,1.2398115896001538
1.2848218010615946,1.287551113768274
1.30108536816364,1.3401568768477456
1.3173489352656857,1.3349728998493116
1.3336125023677312,1.3421733778125784
1.3498760694697767,1.3218522889019795
1.3661396365718221,1.3551083736317655
1.3824032036738676,1.3726066620924546
1.3986667707759133,1.432272569487412
1.4149303378779587,1.414160934461991
1.4311939049800042,1.4735866700991362
1.4474574720820497,1.4397905832287936
1.4637210391840951,1.487357781341734
1.4799846062861406,1.4841677195254854
1.4962481733881863,1.4972359942568165
1.5125117404902317,1.4894798004426302
1.5287753075922772,1.5090364787896227
1.5450388746943227,1.4867249412881829
1.5613024417963681,1.5247968514475232
1.5775660088984138,1.5378246889828997
1.5938295760004593,1.5634849214823354
1.6100931431025047,1.5922180138658157
1.6263567102045502,1.6256777418047577
1.6426202773065957,1.6604584301362277
1.6588838444086411,1.6646100299360573
1.6751474115106868,1.7098325346378689
1.6914109786127323,1.7117436444029965
1.7076745457147777,1.6367482040832413
1.7239381128168232,1.7639333370245116
